,year,uce,entity.audited,auditor,id.entity,norm.value,irre,high.seve,low.seve,audit.2016,irre.2017,high.2017,low.2017,audit.2017
1,2016,6,municipalidad de alto hospicio,uce i,1,0.105709625,30,14,16,1,27,0,27,1
2,2016,6,municipalidad de colchane,uce i,3,-0.004730832,NA,NA,NA,0,47,15,32,1
3,2016,6,municipalidad de iquique,uce i,5,0.165415987,31,19,12,1,21,11,10,1
4,2016,7,municipalidad de antofagasta,uce ii,8,-0.11017316,16,4,11,1,30,14,16,1
5,2016,7,municipalidad de calama,uce ii,9,-0.064935065,13,8,5,1,28,20,8,1
6,2016,7,municipalidad de mejillones,uce ii,11,0.217965368,NA,NA,NA,0,31,25,6,1
7,2016,7,municipalidad de sierra gorda,uce ii,14,0.124891775,16,6,10,1,38,26,12,1
8,2016,8,municipalidad de chanaral,uce iii,19,-0.055987895,NA,NA,NA,0,26,22,4,1
9,2016,8,municipalidad de copiapo,uce iii,20,0.026372676,16,8,8,1,44,16,28,1
10,2016,9,municipalidad de coquimbo,uce iv,29,0.196255507,22,18,4,1,16,11,5,1
11,2016,9,municipalidad de illapel,uce iv,30,0.035903084,NA,NA,NA,0,84,55,29,1
12,2016,9,municipalidad de la higuera,uce iv,31,-0.024008811,NA,NA,NA,0,43,13,30,1
13,2016,9,municipalidad de la serena,uce iv,32,-0.131718062,12,10,2,1,31,24,7,1
14,2016,9,municipalidad de monte patria,uce iv,34,0.215859031,17,15,2,1,66,3,63,1
15,2016,9,municipalidad de salamanca,uce iv,39,0.047797357,32,20,12,1,62,57,5,1
16,2016,10,municipalidad de cartagena,uce v,45,0.19601074,27,26,1,1,14,8,6,1
17,2016,10,municipalidad de juan fernandez,uce v,53,0.331031837,NA,NA,NA,0,43,23,20,1
18,2016,10,municipalidad de la ligua,uce v,55,-0.055619486,NA,NA,NA,0,17,10,7,1
19,2016,10,municipalidad de olmue,uce v,60,0.028385117,NA,NA,NA,0,40,28,12,1
20,2016,10,municipalidad de san felipe,uce v,72,0.137322593,31,18,13,1,31,24,7,1
21,2016,10,municipalidad de valparaiso,uce v,75,-0.054085155,28,20,8,1,42,38,4,1
22,2016,10,municipalidad de vina del mar,uce v,77,-0.104909858,32,16,17,1,35,32,3,1
23,2016,11,municipalidad de las cabras,uce vi,87,0.076424361,NA,NA,NA,0,47,47,0,1
24,2016,11,municipalidad de machali,uce vi,90,-0.066994106,NA,NA,NA,0,24,12,12,1
25,2016,11,municipalidad de malloa,uce vi,91,0.059921415,NA,NA,NA,0,27,15,12,1
